season,contestant,tau_T_mean,tau_T_q05,tau_T_q95,tau_pi_mean,tau_pi_q05,tau_pi_q95,in_controversy,in_skill_top,in_pop_top,in_exo_controversy,exo_quad,P_cele
1,0,0.17,0.0,6.0,-0.045,-1.0,0.0,True,True,True,False,G2_highS_lowP,10.019936365179374
1,1,-0.16,-4.0,4.0,0.085,-4.0,4.0,True,True,True,False,G1_highS_highP,12.274002285319908
1,2,0.155,-0.049999999999998934,2.0,-0.155,-2.0,0.04999999999998295,True,False,True,True,G3_lowS_highP,12.6060560900691
1,3,-0.02,-1.0,1.0,0.02,-1.0,1.0,False,True,False,False,G2_highS_lowP,9.914427492574463
1,4,-0.09,-1.0,0.04999999999998295,0.04,-0.049999999999998934,1.0,True,True,True,True,G1_highS_highP,12.794495219310487
1,5,-0.055,-1.0,1.0,0.055,-1.0,1.0,False,False,False,False,G3_lowS_highP,11.733489692687487
1,6,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,7,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,8,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,9,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,10,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,11,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,12,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,13,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,14,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
1,15,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
2,0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
2,1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,G2_highS_lowP,10.545209851103886
2,2,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
2,3,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G1_highS_highP,13.391976688545174
2,4,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G1_highS_highP,12.854439486816599
2,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G3_lowS_highP,13.451996566677789
2,6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,7,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,G4_lowS_lowP,12.204896954676451
2,8,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,,nan
2,9,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,,nan
2,10,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,11,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
2,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,G1_highS_highP,13.39953894936928
3,2,0.005,0.0,0.0,-0.005,0.0,0.0,True,False,True,True,G3_lowS_highP,12.954663993671405
3,3,-0.005,0.0,0.0,0.005,0.0,0.0,True,False,True,False,,nan
3,4,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,True,G1_highS_highP,14.102314494967956
3,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G3_lowS_highP,13.570981201789381
3,6,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G2_highS_lowP,11.815597130038771
3,7,0.01,-1.0,1.0,-0.01,-1.0,1.0,False,True,False,False,G2_highS_lowP,10.089967119478747
3,8,-0.01,-1.0,1.0,0.01,-1.0,1.0,True,False,False,False,,nan
3,9,0.005,0.0,0.0,-0.005,0.0,0.0,True,False,False,True,G4_lowS_lowP,11.406252977943106
3,10,-0.005,0.0,0.0,0.005,0.0,0.0,False,True,False,False,G1_highS_highP,15.86283210660172
3,11,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
3,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
4,0,-0.685,-5.049999999999999,0.0,0.685,0.0,5.049999999999983,True,False,False,False,,nan
4,1,0.06,0.0,0.0,-0.06,0.0,0.0,False,False,True,False,G4_lowS_lowP,11.499455146222237
4,2,-0.445,-4.049999999999999,0.04999999999998295,0.445,-0.049999999999998934,4.049999999999983,True,False,False,False,,nan
4,3,-0.02,0.0,0.0,0.02,0.0,0.0,False,True,True,False,G1_highS_highP,11.82049104380033
4,4,0.03,0.0,0.0,-0.03,0.0,0.0,False,True,True,False,G1_highS_highP,12.454135125286806
